2017-10-15 11:09:51.968  INFO 5192 --- [main] com.amt.DemoApplication                  : Starting DemoApplication on DESKTOP-627Q4O9 with PID 5192 (C:\Users\Malek\Desktop\amt\target\classes started by Malek in C:\Users\Malek\Desktop\amt)
2017-10-15 11:09:52.045 DEBUG 5192 --- [main] com.amt.DemoApplication                  : Running with Spring Boot v1.2.7.RELEASE, Spring v4.1.8.RELEASE
2017-10-15 11:09:52.166  INFO 5192 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5e57643e: startup date [Sun Oct 15 11:09:52 CEST 2017]; root of context hierarchy
2017-10-15 11:09:53.908  INFO 5192 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-10-15 11:09:53.951  INFO 5192 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'ignoredPathsWebSecurityConfigurerAdapter': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/SpringBootWebSecurityConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.ManagementSecurityAutoConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/ManagementSecurityAutoConfiguration.class]]
2017-10-15 11:09:55.275  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d0410d59] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.528  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.588  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.593  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.611  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [class org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$379ed7b7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.629  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheOperationSource' of type [class org.springframework.cache.annotation.AnnotationCacheOperationSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.645  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheInterceptor' of type [class org.springframework.cache.interceptor.CacheInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:55.648  INFO 5192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.config.internalCacheAdvisor' of type [class org.springframework.cache.interceptor.BeanFactoryCacheOperationSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-10-15 11:09:56.596  INFO 5192 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-10-15 11:09:57.064  INFO 5192 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-10-15 11:09:57.065  INFO 5192 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2017-10-15 11:09:57.431  INFO 5192 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-10-15 11:09:57.431  INFO 5192 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5296 ms
2017-10-15 11:10:00.292 ERROR 5192 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:247)
2017-10-15 11:14:13.535 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.jpaHelper(  ) execution time: 1 ms
2017-10-15 11:14:13.549 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.baseUri(  ) execution time: 1 ms
2017-10-15 11:14:13.552 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.domainObjectMerger(  ) execution time: 1 ms
2017-10-15 11:14:13.555 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.serverHttpRequestMethodArgumentResolver(  ) execution time: 1 ms
2017-10-15 11:14:13.569 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.repositoryInvokerFactory(  ) execution time: 11 ms
2017-10-15 11:14:13.574 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.resourceMetadataHandlerMethodArgumentResolver(  ) execution time: 1 ms
2017-10-15 11:14:13.579 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.repoRequestArgumentResolver(  ) execution time: 22 ms
2017-10-15 11:14:13.584 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.backendIdHandlerMethodArgumentResolver(  ) execution time: 1 ms
2017-10-15 11:14:13.598 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.alpsConverter(  ) execution time: 5 ms
2017-10-15 11:14:13.629 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.defaultMessageConverters(  ) execution time: 39 ms
2017-10-15 11:14:13.667 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.persistentEntityArgumentResolver(  ) execution time: 78 ms
2017-10-15 11:14:13.676 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.alpsResourceProcessor(  ) execution time: 1 ms
2017-10-15 11:14:13.761 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.repositoryExporterHandlerAdapter(  ) execution time: 88 ms
2017-10-15 11:14:13.790  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerAdapter   : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7133da86: startup date [Sun Oct 15 11:13:53 CEST 2017]; root of context hierarchy
2017-10-15 11:14:13.913 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.repositoryExporterHandlerMapping(  ) execution time: 2 ms
2017-10-15 11:14:13.927  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.Resource<?>> org.springframework.data.rest.webmvc.RepositoryEntityController.getItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.927  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.putItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.927  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}],methods=[OPTIONS]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.928  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[HEAD]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable) throws org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.928  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}],methods=[GET]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.928  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}],methods=[HEAD]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation) throws org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.929  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResourceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.929  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[OPTIONS]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.929  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.postCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.929  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.deleteItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
2017-10-15 11:14:13.929  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}],methods=[PATCH]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.patchItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException,org.springframework.data.rest.webmvc.ResourceNotFoundException
2017-10-15 11:14:13.930  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/],methods=[GET]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RepositoryLinksResource> org.springframework.data.rest.webmvc.RepositoryController.listRepositories()
2017-10-15 11:14:13.931  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/],methods=[HEAD]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryController.headForRepositories()
2017-10-15 11:14:13.931  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/],methods=[OPTIONS]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositoryController.optionsForRepositories()
2017-10-15 11:14:13.933  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String) throws java.lang.Exception
2017-10-15 11:14:13.934  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReferenceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
2017-10-15 11:14:13.934  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}],methods=[PATCH || PUT],consumes=[application/json || application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.createPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpMethod,org.springframework.hateoas.Resources<java.lang.Object>,java.io.Serializable,java.lang.String) throws java.lang.Exception
2017-10-15 11:14:13.934  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReferenceId(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String) throws java.lang.Exception
2017-10-15 11:14:13.935  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
2017-10-15 11:14:13.935  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/{id}/{property}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
2017-10-15 11:14:13.936  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/schema],methods=[GET],produces=[application/schema+json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.json.JsonSchema> org.springframework.data.rest.webmvc.RepositorySchemaController.schema(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.937  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search],methods=[HEAD]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.937  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search],methods=[GET]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.listSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.937  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search/{search}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.executeSearch(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.web.context.request.WebRequest,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
2017-10-15 11:14:13.937  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search/{search}],methods=[HEAD]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
2017-10-15 11:14:13.938  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search/{search}],methods=[OPTIONS]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
2017-10-15 11:14:13.938  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search],methods=[OPTIONS]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.938  INFO 8296 --- [main] o.s.d.r.w.RepositoryRestHandlerMapping   : Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/x-spring-data-compact+json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.executeSearchCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.web.context.request.WebRequest,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
2017-10-15 11:14:13.943 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.fallbackMapping(  ) execution time: 1 ms
2017-10-15 11:14:13.946  INFO 8296 --- [main] o.s.d.r.w.BaseUriAwareHandlerMapping     : Mapped "{[/alps/{repository}],methods=[GET]}" onto org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RootResourceInformation> org.springframework.data.rest.webmvc.alps.AlpsController.descriptor(org.springframework.data.rest.webmvc.RootResourceInformation)
2017-10-15 11:14:13.947  INFO 8296 --- [main] o.s.d.r.w.BaseUriAwareHandlerMapping     : Mapped "{[/alps],methods=[GET]}" onto org.springframework.http.HttpEntity<org.springframework.hateoas.alps.Alps> org.springframework.data.rest.webmvc.alps.AlpsController.alps()
2017-10-15 11:14:13.947  INFO 8296 --- [main] o.s.d.r.w.BaseUriAwareHandlerMapping     : Mapped "{[/alps || /alps/{repository}],methods=[OPTIONS]}" onto org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.alps.AlpsController.alpsOptions()
2017-10-15 11:14:13.958 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.exceptionHandlerExceptionResolver(  ) execution time: 7 ms
2017-10-15 11:14:13.977 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.RepositoryConfiguration$$EnhancerBySpringCGLIB$$896aed13.pagedResourcesAssemblerArgumentResolver(  ) execution time: 1 ms
2017-10-15 11:14:14.036 DEBUG 8296 --- [main] com.amt.logger.CustomLogger              : com.amt.DemoApplication$$EnhancerBySpringCGLIB$$1817feb4.init( org.springframework.data.jpa.repository.support.SimpleJpaRepository@5d508d22 ) execution time: 5 ms
2017-10-15 11:14:14.157  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7133da86: startup date [Sun Oct 15 11:13:53 CEST 2017]; root of context hierarchy
2017-10-15 11:14:14.211  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.amt.DemoApplication.greetingForm(org.springframework.ui.Model)
2017-10-15 11:14:14.212  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/articles]}" onto public java.lang.Object com.amt.controllers.ArticleController.getAllArticles()
2017-10-15 11:14:14.212  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/articles/{id}]}" onto public java.lang.Object com.amt.controllers.ArticleController.getArticle(java.lang.Long)
2017-10-15 11:14:14.212  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/articles/search],methods=[GET]}" onto public java.lang.Object com.amt.controllers.ArticleController.getArticlesWithKeyWords(java.lang.String,java.lang.Integer)
2017-10-15 11:14:14.212  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/articles/search/cat],methods=[GET]}" onto public java.lang.Object com.amt.controllers.ArticleController.getArticlesWithCategory(java.lang.String,java.lang.Integer)
2017-10-15 11:14:14.213  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/category || /admin/categories]}" onto public java.lang.Iterable<com.amt.entities.CategoryEntity> com.amt.controllers.CategoryController.getAllCategories()
2017-10-15 11:14:14.213  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/keywords],methods=[POST]}" onto public void com.amt.controllers.KeyWordsController.saveKeyWords(java.util.List<java.lang.String>,java.lang.Long)
2017-10-15 11:14:14.213  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/keywords],methods=[GET]}" onto public java.util.Collection<java.lang.String> com.amt.controllers.KeyWordsController.getKeywordsForArticle(java.lang.Long)
2017-10-15 11:14:14.214  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/slide]}" onto public java.util.List<com.amt.entities.ArticleEntity> com.amt.controllers.SlideController.getSlideshowImages()
2017-10-15 11:14:14.214  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.amt.controllers.UploadController.uploadFiles(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
2017-10-15 11:14:14.215  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user],methods=[GET]}" onto public java.security.Principal com.amt.security.LoginController.getLoginPage(java.security.Principal)
2017-10-15 11:14:14.216  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-10-15 11:14:14.217  INFO 8296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-10-15 11:14:14.242  INFO 8296 --- [main] o.s.w.s.c.a.WebMvcConfigurerAdapter      : Adding welcome page: file:/C:/Users/Malek/Desktop/amt/src/main/webapp/index.html
2017-10-15 11:14:14.287  INFO 8296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2017-10-15 11:14:14.307  INFO 8296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-10-15 11:14:14.307  INFO 8296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-10-15 11:14:14.368  INFO 8296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
